team_id,team_name,rl_ids,team_crest,team_url,last_updated
Ovg4vnk6,Finland U17,WORLD: - Friendly International,,https://www.flashscore.com/team/germany/Ovg4vnk6/,2026-02-13T06:18:50.648052+00:00
COk4QLWS,Ports Authority,SIERRA LEONE: - Premier League,,https://www.flashscore.com/team/ports-authority/COk4QLWS/,2026-02-13T06:18:50.648052+00:00
tdXcucn2,Star Sport Academy,SIERRA LEONE: - Premier League,,https://www.flashscore.com/team/star-sport-academy/tdXcucn2/,2026-02-13T06:18:50.648052+00:00
Ecy3FIOl,Medeama,GHANA: - Premier League,,https://www.flashscore.com/team/aduana-stars/Ecy3FIOl/,2026-02-13T06:18:50.648052+00:00
jsa2ySLq,Aduana,GHANA: - Premier League,,https://www.flashscore.com/team/medeama/jsa2ySLq/,2026-02-13T06:18:50.648052+00:00
CWwBJ6PA,Slaven Belupo,CROATIA: - HNL,,https://www.flashscore.com/team/lok-zagreb/CWwBJ6PA/,2026-02-13T06:18:50.648052+00:00
ENJqToLP,Lok. Zagreb,CROATIA: - HNL,,https://www.flashscore.com/team/slaven-belupo/ENJqToLP/,2026-02-13T06:18:50.648052+00:00
pUKZmzYd,Anorthosis,CYPRUS: - Cyprus League,,https://www.flashscore.com/team/anorthosis/pUKZmzYd/,2026-02-13T06:18:50.648052+00:00
fw137af7,Krasava,CYPRUS: - Cyprus League,,https://www.flashscore.com/team/krasava/fw137af7/,2026-02-13T06:18:50.648052+00:00
dWCMOmPr,Ayia Napa,CYPRUS: - Division 2 - Championship Group,,https://www.flashscore.com/team/ayia-napa/dWCMOmPr/,2026-02-13T06:18:50.648052+00:00
jcbJ6Sv2,Nea Salamis,CYPRUS: - Division 2 - Championship Group,,https://www.flashscore.com/team/nea-salamis/jcbJ6Sv2/,2026-02-13T06:18:50.648052+00:00
GhcnTTGR,Karmiotissa,CYPRUS: - Division 2 - Championship Group,,https://www.flashscore.com/team/asil-lysi/GhcnTTGR/,2026-02-13T06:18:50.648052+00:00
rgI3oA08,ASIL Lysi,CYPRUS: - Division 2 - Championship Group,,https://www.flashscore.com/team/karmiotissa/rgI3oA08/,2026-02-13T06:18:50.648052+00:00
j3OAwu2L,H. Akko,ISRAEL: - Leumit League,,https://www.flashscore.com/team/hapoel-afula/j3OAwu2L/,2026-02-13T06:18:50.648052+00:00
fucQuOnS,Hapoel Afula,ISRAEL: - Leumit League,,https://www.flashscore.com/team/hapoel-akko/fucQuOnS/,2026-02-13T06:18:50.648052+00:00
Ek2mHf3t,Skeid,NORWAY: - OBOS Supercup,,https://www.flashscore.com/team/lokomotiv-oslo/Ek2mHf3t/,2026-02-13T06:18:50.648052+00:00
nizhYm79,Lokomotiv Oslo,NORWAY: - OBOS Supercup,,https://www.flashscore.com/team/skeid/nizhYm79/,2026-02-13T06:18:50.648052+00:00
pp78XcbA,Radomiak Radom,POLAND: - Ekstraklasa,,https://www.flashscore.com/team/korona-kielce/pp78XcbA/,2026-02-13T06:18:50.648052+00:00
zD5nYhAT,Korona Kielce,POLAND: - Ekstraklasa,,https://www.flashscore.com/team/radomiak-radom/zD5nYhAT/,2026-02-13T06:18:50.648052+00:00
ImAVQStr,Leczna,POLAND: - Division 1,,https://www.flashscore.com/team/leczna/ImAVQStr/,2026-02-13T06:18:50.648052+00:00
pxXiDZkQ,Stal Mielec,POLAND: - Division 1,,https://www.flashscore.com/team/stal-mielec/pxXiDZkQ/,2026-02-13T06:18:50.648052+00:00
GAtxDHF9,Antalyaspor,TURKEY: - Super Lig,,https://www.flashscore.com/team/antalyaspor/GAtxDHF9/,2026-02-13T06:18:50.648052+00:00
pSc6z7bf,Samsunspor,TURKEY: - Super Lig,,https://www.flashscore.com/team/samsunspor/pSc6z7bf/,2026-02-13T06:18:50.648052+00:00
276zKCgt,Galatasaray,TURKEY: - Super Lig,,https://www.flashscore.com/team/eyupspor/276zKCgt/,2026-02-13T06:18:50.648052+00:00
riaqqurF,Eyupspor,TURKEY: - Super Lig,,https://www.flashscore.com/team/galatasaray/riaqqurF/,2026-02-13T06:18:50.648052+00:bwbQ0vne21BK
bwbQIDxd,Istanbulspor AS,TURKEY: - 1. Lig,,https://www.flashscore.com/team/istanbulspor-as/bwbQIDxd/,2026-02-13T06:18:50.648052+00:00
rPvKSntq,Erokspor,TURKEY: - 1. Lig,,https://www.flashscore.com/team/erokspor/rPvKSntq/,2026-02-13T06:18:50.648052+00:00
K0zmTxp3,Manisa FK,TURKEY: - 1. Lig,,https://www.flashscore.com/team/manisa-fk/K0zmTxp3/,2026-02-13T06:18:50.648052+00:00
fwjo7kpvXYNKJKR,Kampala City,UGANDA: - Premier League,,https://www.flashscore.com/team/nec-fc/vXYNKJKR/,2026-02-13T06:18:50.648052+vXYNKJKR
C4FBQHlQ,Austria Vienna (Am) (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/austria-vienna/C4FBQHlQ/,2026-02-13T06:18:50.648052+00:00
bN6XkdBC,Parndorf (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/parndorf/bN6XkdBC/,2026-02-13T06:18:50.648052+00:00
UkY3jTAT,Bregenz (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/lauterach/UkY3jTAT/,2026-02-13T06:18:50.648052+00:00
fmD86L0H,Lauterach (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/sw-bregenz/fmD86L0H/,2026-02-13T06:18:50.648052+00:00
EgGvAeF5,Deutschlandsberger (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/deutschlandsberger-wonisch/EgGvAeF5/,2026-02-13T06:18:50.648052+00:00
tfqqULaR,SV Wildon (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/sv-wildon/tfqqULaR/,2026-02-13T06:18:50.648052+00:00
KSuTsnND,Dietach (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/dietach/KSuTsnND/,2026-02-13T06:18:50.648052+00:00
0Ul6rrek,St. Peter in der Au (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/st-peter-in-der-au/0Ul6rrek/,2026-02-13T06:18:50.648052+00:00
ryDDCi7L,SV Donau (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/sv-donau/ryDDCi7L/,2026-02-13T06:18:50.648052+00:00
fe4cmFPA,Hertha Wels (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/asko-oedt/fe4cmFPA/,2026-02-13T06:18:50.648052+00:00
6i1ocvXH,Oedt (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/hogo-hertha-wels/6i1ocvXH/,2026-02-13T06:18:50.648052+00:00
rV9DPZ7r,Holbaek (Den),WORLD: - Club Friendly,,https://www.flashscore.com/team/holbaek/rV9DPZ7r/,2026-02-13T06:18:50.648052+00:00
n79Pelpt,Ishoj (Den),WORLD: - Club Friendly,,https://www.flashscore.com/team/ishoj-if/n79Pelpt/,2026-02-13T06:18:50.648052+00:00
nuvpzvTD,Lohne (Ger),WORLD: - Club Friendly,,https://www.flashscore.com/team/lohne/nuvpzvTD/,2026-02-13T06:18:50.648052+00:00
bqwYyoEn,Bersenbruck (Ger),WORLD: - Club Friendly,,https://www.flashscore.com/team/tus-bersenbruck/bqwYyoEn/,2026-02-13T06:18:50.648052+00:00
pGVeitQs,Naesby (Den),WORLD: - Club Friendly,,https://www.flashscore.com/team/gorslev-if/pGVeitQs/,2026-02-13T06:18:50.648052+00:00
OvaG3nSp,Gorslev (Den),WORLD: - Club Friendly,,https://www.flashscore.com/team/naesby/OvaG3nSp/,2026-02-13T06:18:50.648052+00:00
Yuu4T0aG,SK Rapid II (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/rapid-vienna/Yuu4T0aG/,2026-02-13T06:18:50.648052+00:00
6P4OYeNd,Traiskirchen (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/traiskirchen/6P4OYeNd/,2026-02-13T06:18:50.648052+00:00
6JeJJlar,Tillmitsch (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/sc-kalsdorf/6JeJJlar/,2026-02-13T06:18:50.648052+00:00
OGaqvtOn,Kalsdorf (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/tillmitsch/OGaqvtOn/,2026-02-13T06:18:50.648052+00:00
nRcAZFl1,TWL Elektra (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/lask-linz/nRcAZFl1/,2026-02-13T06:18:50.648052+00:00
YgFBeHiO,LASK (Am) (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/twl-elektra/YgFBeHiO/,2026-02-13T06:18:50.648052+00:00
lzqk4S68,Viking (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/aik/lzqk4S68/,2026-02-13T06:18:50.648052+00:00
bXAgOWwb,AIK (Swe),WORLD: - Club Friendly,,https://www.flashscore.com/team/viking/bXAgOWwb/,2026-02-13T06:18:50.648052+00:00
IDoG4doP,Wallern/St Marienkirchen (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/mondsee/IDoG4doP/,2026-02-13T06:18:50.648052+00:00
ITcmZfjj,Mondsee (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/wallern-st-marienkirchen/ITcmZfjj/,2026-02-13T06:18:50.648052+00:00
llEOOOo8,Pachern (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/pachern/llEOOOo8/,2026-02-13T06:18:50.648052+00:00
2ag1kEDl,SC Weiz (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/sc-weiz/2ag1kEDl/,2026-02-13T06:18:50.648052+00:00
ne1oL3y7,Dusseldorf,GERMANY: - 2. Bundesliga,,https://www.flashscore.com/team/dusseldorf/ne1oL3y7/,2026-02-13T06:18:50.648052+00:00
zedZaSL7,Preussen Munster,GERMANY: - 2. Bundesliga,,https://www.flashscore.com/team/preussen-munster/zedZaSL7/,2026-02-13T06:18:50.648052+00:00
EB3q7jbk,Nurnberg,GERMANY: - 2. Bundesliga,,https://www.flashscore.com/team/karlsruher/EB3q7jbk/,2026-02-13T06:18:50.648052+00:00
6FDqshzF,Karlsruher SC,GERMANY: - 2. Bundesliga,,https://www.flashscore.com/team/nurnberg/6FDqshzF/,2026-02-13T06:18:50.648052+00:00
hjuyw2Kb,Bayer Leverkusen W,GERMANY: - Bundesliga Women,,https://www.flashscore.com/team/bayer-leverkusen/hjuyw2Kb/,2026-02-13T06:18:50.648052+00:00
OAHe2v6S,Koln W,GERMANY: - Bundesliga Women,,https://www.flashscore.com/team/koln/OAHe2v6S/,2026-02-13T06:18:50.648052+00:00
vNKKFgsl,Gzira,MALTA: - Premier League - Second stage - Main,,https://www.flashscore.com/team/gzira/vNKKFgsl/,2026-02-13T06:18:50.648052+00:00
WMTGoox8,Valletta,MALTA: - Premier League - Second stage - Main,,https://www.flashscore.com/team/valletta/WMTGoox8/,2026-02-13T06:18:50.648052+00:00
Meknfpi2,Al Ittihad,SAUDI ARABIA: - Saudi Professional League,,https://www.flashscore.com/team/al-fayha/Meknfpi2/,2026-02-13T06:18:50.648052+00:00
QmsyAjWh,Al Fayha,SAUDI ARABIA: - Saudi Professional League,,https://www.flashscore.com/team/al-ittihad/QmsyAjWh/,2026-02-13T06:18:50.648052+00:00
jVI6SFig,Durban City,SOUTH AFRICA: - Betway Premiership,,https://www.flashscore.com/team/durban-city/jVI6SFig/,2026-02-13T06:18:50.648052+00:00
KUDSx8jo,TS Galaxy,SOUTH AFRICA: - Betway Premiership,,https://www.flashscore.com/team/ts-galaxy/KUDSx8jo/,2026-02-13T06:18:50.648052+00:00
C6CjDdNg,Magesi,SOUTH AFRICA: - Betway Premiership,,https://www.flashscore.com/team/golden-arrows/C6CjDdNg/,2026-02-13T06:18:50.648052+00:00
SxnFHwfJ,Golden Arrows,SOUTH AFRICA: - Betway Premiership,,https://www.flashscore.com/team/magesi/SxnFHwfJ/,2026-02-13T06:18:50.648052+00:00
Qu2EAs5a,MKS Piaseczno (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/mks-piaseczno/Qu2EAs5a/,2026-02-13T06:18:50.648052+00:00
G6j1BZ7B,Cham (Ger),WORLD: - Club Friendly,,https://www.flashscore.com/team/cham/G6j1BZ7B/,2026-02-13T06:18:50.648052+00:00
rB7glEQa,Hankofen-Hailing (Ger),WORLD: - Club Friendly,,https://www.flashscore.com/team/hankofen-hailing/rB7glEQa/,2026-02-13T06:18:50.648052+00:00
2LUP3ghf,Wiener Sport-Club (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/ask-ybbs/2LUP3ghf/,2026-02-13T06:18:50.648052+00:00
Ct3L5uXh,ASK Ybbs (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/w,
shscore.com/team/al-ahli-sc/zTovlddn/,2026-02-13T06:18:50.648052+00:00,,,,
4SZBxNg2,Eastern Flames W,SAUDI ARABIA: - Premier League Women,,https://www.flashscore.com/team/eastern-flames/4SZBxNg2/,2026-02-13T06:18:50.648052+00:00
CjhkPw0k,Rennes,FRANCE: - Ligue 1,,https://www.flashscore.com/team/psg/CjhkPw0k/,2026-02-13T06:18:50.648052+00:00
d2nnj1IE,PSG,FRANCE: - Ligue 1,,https://www.flashscore.com/team/rennes/d2nnj1IE/,2026-02-13T06:18:50.648052+00:00
x0NnnfrU,Randers FC,DENMARK: - Superliga,,https://www.flashscore.com/team/randers-fc/x0NnnfrU/,2026-02-13T06:18:50.648052+00:00
Mmkx9baa,Vejle,DENMARK: - Superliga,,https://www.flashscore.com/team/vejle/Mmkx9baa/,2026-02-13T06:18:50.648052+00:00
vsXIDreP,Viktoria Koln,GERMANY: - 3. Liga,,https://www.flashscore.com/team/aue/vsXIDreP/,2026-02-13T06:18:50.648052+00:00
44oKBLkf,Aue,GERMANY: - 3. Liga,,https://www.flashscore.com/team/fc-viktoria-koln/44oKBLkf/,2026-02-13T06:18:50.648052+00:00
65I2MLv6,Petrolul,ROMANIA: - Superliga,,https://www.flashscore.com/team/campionii-arges/65I2MLv6/,2026-02-13T06:18:50.648052+00:00
dhnNlCE9,FC Arges,ROMANIA: - Superliga,,https://www.flashscore.com/team/petrolul/dhnNlCE9/,2026-02-13T06:18:50.648052+00:00
beO74ziJ,Sanluqueno,SPAIN: - Primera RFEF - Group 2,,https://www.flashscore.com/team/atl-madrid/beO74ziJ/,2026-02-13T06:18:50.648052+00:00
r1N5s49f,Atl. MadrivHBrG6b7,Leobendorf (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/leobendorf/vHBrG6b7/
fFMgxhHq,Leithaprodersdorf (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/sv-leithaprodersdorf/fFMgxhHq/,2026-02-13T06:18:50.648052+00:00
faQG6GQT,Pittsburgh (Usa),WORLD: - Club Friendly,,https://www.flashscore.com/team/loudoun-united/faQG6GQT/,2026-02-13T06:18:50.648052+00:00
trYG3CIh,Loudoun (Usa),WORLD: - Club Friendly,,https://www.flashscore.com/team/pittsburgh-riverhounds/trYG3CIh/,2026-02-13T06:18:50.648052+00:00
fsU4qiAK,SV Oberwart (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/admira/fsU4qiAK/,2026-02-13T06:18:50.648052+00:00
vVADEenC,Volkermarkt (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/atus-velden/vVADEenC/,2026-02-13T06:18:50.648052+00:00
lG2CRQ4S,Atus Velden (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/volkermarkt/lG2CRQ4S/,2026-02-13T06:18:50.648052+00:00
xSKvWOE2,Goteborg W (Swe),WORLD: - Club Friendly Women,,https://www.flashscore.com/team/ifk-goteborg/xSKvWOE2/,2026-02-13T06:18:50.648052+00:00
M1Zju43j,Trollhattan W (Swe),WORLD: - Club Friendly Women,,https://www.flashscore.com/team/trollhattan/M1Zju43j/,2026-02-13T06:18:50.648052+00:00
CS1dt1jm,Lyn W (Nor),WORLD: - Club Friendly Women,,https://www.flashscore.com/team/kolbotn/CS1dt1jm/,2026-02-13T06:18:50.648052+00:00
xvOXds2e,Young Boys W,SWITZERLAND: - Super League Women,,https://www.flashscore.com/team/rapperswil-jona/xvOXds2e/,2026-02-13T06:18:50.648052+00:00
hjy2B8fp,Rapperswil-Jona W,SWITZERLAND: - Super League Women,,https://www.flashscore.com/team/young-boys/hjy2B8fp/,2026-02-13T06:18:50.648052+00:00
ry31K39D,Aubagne,FRANCE: - National,,https://www.flashscore.com/team/aubagne-fc/ry31K39D/,2026-02-13T06:18:50.648052+00:00
Ict2iv2P,Bourg en Bresse,FRANCE: - National,,https://www.flashscore.com/team/bourg-peronnas/Ict2iv2P/,2026-02-13T06:18:50.648052+00:00
jZ2ZFJqe,Chateauroux,FRANCE: - National,,https://www.flashscore.com/team/chateauroux/jZ2ZFJqe/,2026-02-13T06:18:50.648052+00:00
z5PJrrtm,Rouen,FRANCE: - National,,https://www.flashscore.com/team/rouen/z5PJrrtm/,2026-02-13T06:18:50.648052+00:00
GjLn2QoH,Dijon,FRANCE: - National,,https://www.flashscore.com/team/caen/GjLn2QoH/,2026-02-13T06:18:50.648052+00:00
dIvQQaE7,Caen,FRANCE: - National,,https://www.flashscore.com/team/dijon/dIvQQaE7/,2026-02-13T06:18:50.648052+00:00
IooxkpEI,Fleury-Merogis,FRANCE: - National,,https://www.flashscore.com/team/fleury-merogis/IooxkpEI/,2026-02-13T06:18:50.648052+00:00
K6STnbAt,Villefranche,FRANCE: - National,,https://www.flashscore.com/team/villefranche/K6STnbAt/,2026-02-13T06:18:50.648052+00:00
xnng4dGk,Le Puy-en-Velay,FRANCE: - National,,https://www.flashscore.com/team/le-puy-en-velay/xnng4dGk/,2026-02-13T06:18:50.648052+00:00
AqswAEFD,Orleans,FRANCE: - National,,https://www.flashscore.com/team/orleans/AqswAEFD/,2026-02-13T06:18:50.648052+00:00
WnjEIzRL,Sochaux,FRANCE: - National,,https://www.flashscore.com/team/paris-13-atletico/WnjEIzRL/,2026-02-13T06:18:50.648052+00:00
jPojkLXK,Paris 13 Atl.,FRANCE: - National,,https://www.flashscore.com/team/sochaux/jPojkLXK/,2026-02-13T06:18:50.648052+00:00
CQxeodfa,Valenciennes,FRANCE: - National,,https://www.flashscore.com/team/stade-briochin/CQxeodfa/,2026-02-13T06:18:50.648052+00:00
O8dsB372,Stade Briochin,FRANCE: - National,,https://www.flashscore.com/team/valenciennes/O8dsB372/,2026-02-13T06:18:50.648052+00:00
zi44AFXa,Njardvik,ICELAND: - League Cup,,https://www.flashscore.com/team/grindavik/zi44AFXa/,2026-02-13T06:18:50.648052+00:00
EmdDbQ5p,Grindavik,ICELAND: - League Cup,,https://www.flashscore.com/team/njardvik/EmdDbQ5p/,2026-02-13T06:18:50.648052+00:00
zBkyuyRI,Santa Clara,PORTUGAL: - Liga Portugal,,https://www.flashscore.com/team/benfica/zBkyuyRI/,2026-02-13T06:18:50.648052+00:00
YmQyLBJf,Benfica,PORTUGAL: - Liga Portugal,,https://www.flashscore.com/team/santa-clara/YmQyLBJf/,2026-02-13T06:18:50.648052+00:00
02GQPeUk,Bellinzona,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/bellinzona/02GQPeUk/,2026-02-13T06:18:50.648052+00:00
G6Ih9GOj,Vaduz,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/vaduz/G6Ih9GOj/,2026-02-13T06:18:50.648052+00:00
I3q2AOtB,Wil,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/rapperswil-jona/I3q2AOtB/,2026-02-13T06:18:50.648052+00:00
0ztGo01i,Rapperswil-Jona,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/wil/0ztGo01i/,2026-02-13T06:18:50.648052+00:00
6VbkuOqa,FC Volendam,NETHERLANDS: - Eredivisie,,https://www.flashscore.com/team/fc-volendam/6VbkuOqa/,2026-02-13T06:18:50.648052+00:00
M9UEHJWi,PSV,NETHERLANDS: - Eredivisie,,https://www.flashscore.com/team/psv/M9UEHJWi/,2026-02-13T06:18:50.648052+00:00
Sv4ZCy7s,Club Brugge KV U23,BELGIUM: - Challenger Pro League,,https://www.flashscore.com/team/club-brugge/Sv4ZCy7s/,2026-02-13T06:18:50.648052+00:00
nPGA80Sn,Patro Eisden,BELGIUM: - Challenger Pro League,,https://www.flashscore.com/team/patro-eisden/nPGA80Sn/,2026-02-13T06:18:50.648052+00:00
UFrQHnFi,K. Lierse S.K.,BELGIUM: - Challenger Pro League,,https://www.flashscore.com/team/lierse-sk/UFrQHnFi/,2026-02-13T06:18:50.648052+00:00
69jQvOhE,Seraing,BELGIUM: - Challenger Pro League,,https://www.flashscore.com/team/rfc-seraing/69jQvOhE/,2026-02-13T06:18:50.648052+00:00
dWUIlGLF,Manchester City W,ENGLAND: - WSL,,https://www.flashscore.com/team/leicester/dWUIlGLF/,2026-02-13T06:18:50.648052+00:00
bcOx8Zz6,Leicester W,ENGLAND: - WSL,,https://www.flashscore.com/team/manchester-city/bcOx8Zz6/,2026-02-13T06:18:50.648052+00:00
lKkBAsxF,Amiens,FRANCE: - Ligue 2,,https://www.flashscore.com/team/amiens-sc/lKkBAsxF/,2026-02-13T06:18:50.648052+00:00
tAAobNse,Dunkerque,FRANCE: - Ligue 2,,https://www.flashscore.com/team/dunkerque/tAAobNse/,2026-02-13T06:18:50.648052+00:00
IRuMRua1,Clermont,FRANCE: - Ligue 2,,https://www.flashscore.com/team/clermont/IRuMRua1/,2026-02-13T06:18:50.648052+00:00
0pOdQOCg,Rodez,FRANCE: - Ligue 2,,https://www.flashscore.com/team/rodez/0pOdQOCg/,2026-02-13T06:18:50.648052+00:00
25dB6Eto,Laval,FRANCE: - Ligue 2,,https://www.flashscore.com/team/annecy/25dB6Eto/,2026-02-13T06:18:50.648052+00:00
E1wDrLsJ,Annecy,FRANCE: - Ligue 2,,https://www.flashscore.com/team/laval/E1wDrLsJ/,2026-02-13T06:18:50.648052+00:00
IL4RHuFr,Pau FC,FRANCE: - Ligue 2,,https://www.flashscore.com/team/boulogne/IL4RHuFr/,2026-02-13T06:18:50.648052+00:00
6NOhR4cm,Boulogne,FRANCE: - Ligue 2,,https://www.flashscore.com/team/pau/6NOhR4cm/,2026-02-13T06:18:50.648052+00:00
dnIrsS0A,Red Star,FRANCE: - Ligue 2,,https://www.flashscore.com/team/nancy/dnIrsS0A/,2026-02-13T06:18:50.648052+00:00
2kM6ufaS,Nancy,FRANCE: - Ligue 2,,https://www.flashscore.com/team/red-star/2kM6ufaS/,2026-02-13T06:18:50.648052+00:00
8KymAhn2,Ujpest,HUNGARY: - NB I.,,https://www.flashscore.com/team/debrecen/8KymAhn2/,2026-02-13T06:18:50.648052+00:00
02x8YFgF,Debrecen,HUNGARY: - NB I.,,https://www.flashscore.com/team/ujpest/02x8YFgF/,2026-02-13T06:18:50.648052+00:00
QZVKceIg,Throttur,ICELAND: - League Cup,,https://www.flashscore.com/team/breidablik/QZVKceIg/,2026-02-13T06:18:50.648052+00:00
2uoZJe2C,Breidablik,ICELAND: - League Cup,,https://www.flashscore.com/team/throttur/2uoZJe2C/,2026-02-13T06:18:50.648052+00:00
vTnNkCKc,Raja Casablanca,MOROCCO: - Botola Pro,,https://www.flashscore.com/team/raja-casablanca/vTnNkCKc/,2026-02-13T06:18:50.648052+00:00
IPdyAuJk,Yacoub El Mansour,MOROCCO: - Botola Pro,,https://www.flashscore.com/team/yacoub-el-mansour/IPdyAuJk/,2026-02-13T06:18:50.648052+00:00
IsK0b0aI,Almere City,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/almere-city/IsK0b0aI/,2026-02-13T06:18:50.648052+00:00
SQGBcMU5,Helmond,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/helmond-sport/SQGBcMU5/,2026-02-13T06:18:50.648052+00:00
lAgLCkT3,Den Haag,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/den-haag/lAgLCkT3/,2026-02-13T06:18:50.648052+00:00
YPQnAtpC,Ma,,,,
S: - Eerste Divisie,,https://www.flashscore.com/team/den-haag/lAgLCkT3/,2026-02-13T06:18:50.648052+00:00,,
YPQnAtpC,MaastfT0n14Vt,Dordrecht,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/dordrecht/fT0n14Vt/
Stafar0g,FC Emmen,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/fc-emmen/Stafar0g/,2026-02-13T06:18:50.648052+00:00
naL1J006,Jong PSV,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/de-graafschap/naL1J006/,2026-02-13T06:18:50.648052+00:00
8Au8eRom,De Graafschap,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/jong-psv/8Au8eRom/,2026-02-13T06:18:50.648052+00:00
lKIgIV5b,Oss,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/jong-az-alkmaar/lKIgIV5b/,2026-02-13T06:18:50.648052+00:00
40amSqFn,Jong AZ,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/top-oss/40amSqFn/,2026-02-13T06:18:50.648052+00:00
6FRTNZ8p,Waalwijk,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/roda/6FRTNZ8p/,2026-02-13T06:18:50.648052+00:00
lvM1vra5,Roda,NETHERLANDS: - Eerste Divisie,,https://www.flashscore.com/team/waalwijk/lvM1vra5/,2026-02-13T06:18:50.648052+00:00
Kl7ydeBg,Indy Eleven (Usa),WORLD: - Club Friendly,,https://www.flashscore.com/team/chicago-fire/Kl7ydeBg/,2026-02-13T06:18:50.648052+00:00
dtMNCXyk,Chicago Fire II (Usa),WORLD: - Club Friendly,,https://www.flashscore.com/team/indy-eleven/dtMNCXyk/,2026-02-13T06:18:50.648052+00:00
U3ebh62R,Los Angeles Galaxy (Usa),WORLD: - Club Friendly,,https://www.flashscore.com/team/los-angeles-galaxy/U3ebh62R/,2026-02-13T06:18:50.648052+00:00
W0ealpQl,Real Salt Lake (Usa),WORLD: - Club Friendly,,https://www.flashscore.com/team/real-salt-lake/W0ealpQl/,2026-02-13T06:18:50.648052+00:00
2yxbMEDr,Etoile-Carouge,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/etoile-carouge/2yxbMEDr/,2026-02-13T06:18:50.648052+00:00
E5KUOFqd,Xamax,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/xamax/E5KUOFqd/,2026-02-13T06:18:50.648052+00:00
ULGuGvHA,Lausanne Ouchy,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/aarau/ULGuGvHA/,2026-02-13T06:18:50.648052+00:00
bLZ0mfR0,Aarau,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/lausanne-ouchy/bLZ0mfR0/,2026-02-13T06:18:50.648052+00:00
QazpbJWT,Yverdon,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/stade-nyonnais/QazpbJWT/,2026-02-13T06:18:50.648052+00:00
EmTlpboA,Stade Nyonnais,SWITZERLAND: - Challenge League,,https://www.flashscore.com/team/yverdon/EmTlpboA/,2026-02-13T06:18:50.648052+00:00
nP1i5US1,Dortmund,GERMANY: - Bundesliga,,https://www.flashscore.com/team/dortmund/nP1i5US1/,2026-02-13T06:18:50.648052+00:00
EuakNmc1,Mainz,GERMANY: - Bundesliga,,https://www.flashscore.com/team/mainz/EuakNmc1/,2026-02-13T06:18:50.648052+00:00
K4AgRmS1,GKS Katowice,POLAND: - Ekstraklasa,,https://www.flashscore.com/team/gks-katowice/K4AgRmS1/,2026-02-13T06:18:50.648052+00:00
K6kUepBs,Legia,POLAND: - Ekstraklasa,,https://www.flashscore.com/team/legia/K6kUepBs/,2026-02-13T06:18:50.648052+00:00
